"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51"
"1","AXIN2","CDK6","NOTCH1","PRKCA","LEF1","TBX3","SLC13A3","TSC1","FZD7","BRAF","NFE2L2","DNMT3A","TGFBR3","CCR6","NRAS","KLRC1","MSH3","AKT2","CCL11","LRP6","TP63","IL22","FGFR3","PMS2","KIR3DL2","CD177","IL12RB2","KIR2DL4","CEACAM8","MMRN1","FCER2","TEK","MUC4","VEGFC","CLDN5","PKIB","EOMES","GZMK","IL3RA","FGFR2","TBX21","CD28","KLRB1","CD86","CSF3","KLF2","TGFB2","DUSP6","THBD","CTLA4"
"2","COL1A1","FN1","ACTA2","COL5A1","PDGFRB","DES","MMP11","SFRP2","COL11A1","CD248","TGFB3","PDGFRA","FGFR1","SMOC2","MYH11","SNAI2","FAP","FBLN1","WWTR1","COL4A1","SERPINE1","ELN","LOX","TNC","COL6A3","SMO","CAV1","AKT3","FGF1","ITGA1","PDPN","MFAP5","TNFSF4","TWIST1","VCAM1","ANGPT1","CLCA1","ROR1","ANGPT2","CCL26","CD1E","MMP2","HGF","ZEB1","TCL1A","CXCR5","SH2D1B","CCR6","STAP1","NCR1"
"3","SERPINA1","CEACAM1","S100A9","MMP1","CDKN1A","NFKB2","DUSP6","RELA","IFNGR2","STAT3","CD276","CEACAM8","PRTN3","TSC2","KIR3DL2","IL4","TP63","IL12B","PAX5","IDO2","IL5RA","ARG1","SOX2","CXCR5","CD70","CD226","MTOR","CCR10","CXCR2","XCR1","ROS1","WNT3A","CCL11","FGF1","CCR6","ATM","CSF2","CD244","PMS2","IKZF4","MUC4","IL2RA","CCR2","CXCR1","EPHA4","LGR5","KIT","PTEN","SIGLEC1","FASLG"
"4","C1QC","CYBB","LYZ","CSF1R","FCGR3A","CD14","HLA.DPB1","MRC1","HLA.DQA1","ITGB2","MAFB","CD163","TREM2","CD4","CMKLR1","ITGAM","FCGR2A","CD40","HAVCR2","CD209","MSR1","CD86","CSF2RA","PDCD1LG2","TLR2","TLR1","CCR1","CX3CR1","NRP1","SIGLEC1","HLA.DPA1","IRF5","CXCL16","HIF1A","ITGA4","CXCL9","TGFBR1","CD1C","STAT5A","CD80","IDO2","FCER1A","IL10","MS4A1","TGM2","IL13","CD207","IL2RA","XCR1","PDK4"
"5","PKM","BRD4","LMNA","DIABLO","HDAC1","HRAS","HDAC3","SMAD2","MAP2K1","KRAS","EGF","PDGFC","TCL1A","CCL28","ANGPT1","MMP2","ATM","ESCO2","PMS2","CASP8","CCR2","IRF5","LGR5","KIT","CLDN5","GZMH","IL3RA","FGFR2","RORC","CD274","ELN","CD28","KLRB1","CXCL2","STING1","CD209","CCL4","ICOSLG","LAMP3","CD86","TP53","CCNE1","LEF1","NLRC5","WNT5A","TGFBR3","LRP6","MMP7","CD163","GZMB"
"6","MKI67","PLK1","CCNB1","AURKA","BIRC5","FOXM1","AURKB","BUB1","XCL1","ESCO2","PTGDR2","KLRF1","CCL1","VTN","TSC2","IL17A","IL13","TCL1A","CCL7","IL21","CD68","FLI1","CD1E","TGM2","CCL28","CCL26","IL4","EGF","PRTN3","CD8B","IL12B","PPARGC1A","PAX5","CD177","FABP2","CD160","CD207","IL12RB2","KIR2DL4","TBX10","CLCA1","CR2","MPO","ARG1","IFNB1","CCL17","SOX2","CEACAM8","CXCR5","PDGFC"
"7","SOX9","WNT3","IKZF4","CCL1","VTN","IL13","FLI1","CCL28","CCL26","CD8B","PPARGC1A","ELANE","IDO2","FABP2","CD207","IL12RB2","IL5RA","TBX10","SOX2","CD70","IFNG","ANGPT1","CD1B","MMP2","RET","TNFRSF13B","CXCR2","XCR1","FGF1","MMRN1","HGF","TWIST1","CCL8","SH2D1B","SELL","FCER2","ESCO2","TEK","TMEM59","CD244","TNFSF4","SMO","MUC4","NCAM1","VEGFC","CTSG","SNAI1","CCR2","PDPN","EPHA4"
"8","LAMC2","LAMB3","EPHA2","ZBED2","ITGB1","CCND1","MET","LGR6","AMOTL2","EGFR","FGF2","PDGFA","BCL2L1","PDGFB","TGFBR2","MMP7","FOSL1","RET","IL23A","IL17A","PTGDR2","KLRF1","VTN","IL13","CCL7","IL21","FLI1","KIR3DL2","CCL28","PGLYRP1","CD8B","PPARGC1A","ELANE","FGFBP2","IDO2","CD207","IL12RB2","IL5RA","TBX10","CLCA1","ARG1","IFNB1","CEACAM8","PDGFC","CD70","IFNG","ROR1","ANGPT1","MMP2","TNFRSF13B"
"9","PROX1","GPX3","ASCL2","YAP1","TCF7L2","IRF3","TGFB1","IGF1R","MAML1","LGR5","FGFR2","LRP5","INSR","DKK1","PAX5","PTGDR2","KLRF1","CCL1","VTN","IL17A","TCL1A","CD68","FLI1","KIR3DL2","CCL28","CCL26","EGF","PPARGC1A","IDO2","CD177","FABP2","CD160","CD207","IL12RB2","IL5RA","KIR2DL4","CLCA1","IFNB1","CCL17","CXCR5","CD70","IFNG","CD226","CD1B","MMP2","TNFRSF13B","CXCR2","XCR1","BTLA","FGF1"
"10","FOS","EGR1","JUNB","JUN","DUSP1","ATF3","PLA2G2A","IGF1","IL1R2","CD1B","CTSG","CCR3","CXCL12","CR2","IL5RA","IL17A","CCL7","FLI1","CD1E","TGM2","PRTN3","PAX5","IL12RB2","KIR2DL4","TBX10","CEACAM8","NCR3","CD70","BTLA","ROS1","CCL8","SH2D1B","ATM","CD80","TMEM59","CD244","TNFSF4","PMS2","VEGFC","IL2RA","PDPN","IRF5","PTEN","FASLG","ICOS","ANGPT2","CCR8","ARAF","PKIB","TNFRSF9"
"11","SPP1","MMP9","IL1B","SOCS3","MMP12","CXCL8","SOD2","CEBPB","PTGS2","NFKBIA","ICAM1","CSF3R","CCL3","FFAR2","CD83","CXCL5","IL6","ITGAX","CXCL1","WNT5A","IL4I1","CCL2","MARCO","CXCR1","PROK2","TNF","CXCL2","ITGA5","CCL22","CXCR2","IL3RA","CCL4","PGLYRP1","CCR10","PPARGC1A","THBD","CCL8","ELANE","KIR3DL2","TNFRSF9","CCL1","CD68","CSF2","SNAI1","VTN","SOX2","TSC2","HGF","CD1C","KIT"
"12","PLVAP","GNLY","GZMA","CD2","CD3E","TRAC","IL2RB","VWF","CCL5","ETS1","CTSW","TIGIT","ZAP70","CDH5","CXCR6","FOXP3","NKG7","TRBC1","STAT4","ITK","ENG","MMRN2","TNFRSF18","CCR4","FLT4","KDR","GATA3","CD5","KLRK1","TNFRSF4","JAK1","IKZF2","KLRB1","ICOS","CLEC14A","CD3G","CTLA4","BCL2","GZMH","CSF1","CD28","EOMES","CCR7","PDCD1","CXCR4","PTPRC","CXCR3","CCR5","PGF","GZMB"
"13","NDUFA4L2","LRP1","CA9","SLC26A3","TMEM37","LDHA","PKIB","NEDD4","VEGFB","PLOD2","RORC","PTEN","TSC2","CD1E","PRTN3","IL12B","ELANE","FGFBP2","PAX5","CD160","CR2","CCL17","CXCR5","ROR1","CD1B","RET","CCL11","CCR6","IL1R2","CD244","NCR1","NCAM1","CTSG","SNAI1","CXCR1","CXCL12","LOX","TBX21","COL6A3","CD274","ELN","MARCO","CXCL2","IGF1","STING1","TNF","KLF2","CTLA4","TP53","CCNE1"
"14","MCM2","PCNA","MCM6","CDK2","E2F1","CDK4","CDCA7","MSH2","MSH6","MLH1","MYBL2","CHEK1","BRCA1","RB1","DNMT1","CCNE1","AKT1","RAF1","SRPRB","BAX","EZH2","IRS1","ATR","ICOSLG","IDH1","NFKB1","IFITM1","CHEK2","SMARCA4","FABP2","FLI1","TP63","IL12B","CD177","TBX10","CR2","MPO","CD1B","CCL11","CLEC4C","CCR6","CCR3","CD80","SELL","FCER2","TEK","STAP1","NCR1","NCAM1","BLK"
"15","MYC","IFNGR1","RGMB","IL12A","TEAD4","CD160","ARG1","CCR8","PTGDR2","KLRF1","VTN","IL17A","IL13","TCL1A","IL21","IL22","FLI1","CD1E","CCL26","PGLYRP1","IL4","EGF","TP63","PRTN3","CD8B","IL12B","IL10","ELANE","PAX5","IDO2","CD177","FABP2","CD207","IL12RB2","IL5RA","KIR2DL4","TBX10","CLCA1","CR2","MPO","CCL17","SOX2","NCR3","CD70","IFNG","ANGPT1","CD226","CD1B","MMP2","MTOR"
"16","VEGFA","DDIT3","TNFSF9","CA7","PPARD","ROS1","WNT3A","IL22","FLI1","KIR3DL2","CCL28","PRTN3","CD8B","PPARGC1A","PAX5","FABP2","CD207","IL12RB2","KIR2DL4","TBX10","IFNB1","CCL17","CEACAM8","IFNG","MMP2","BTLA","CCL11","FGF1","MMRN1","HGF","CLEC4C","CCR6","FCER1A","CD80","SELL","ESCO2","IL1R2","CD1C","TEK","STAP1","TMEM59","CD244","NCR1","NCAM1","CTSG","PDPN","CXCR1","EPHA4","CD22","PTEN"
"17","MUC2","EPCAM","CDH1","ERBB3","STAT6","SRC","BAK1","TEAD1","IKBKB","CREBBP","SHARPIN","PTK2","ERBB2","APC","TGFB2","NOS3","NLRC5","ARAF","EPHB4","TBK1","IFNB1","MTOR","CCL28","KIR3DL2","TP63","CD207","CR2","CD70","CXCR2","XCR1","FGF1","MMRN1","TWIST1","CCR3","ESCO2","CD1C","TEK","KIT","CLDN5","DKK1","CXCL12","FASLG","VCAM1","GZMH","EOMES","TNFRSF9","GZMK","IL3RA","FGFR2","MS4A1"
"18","MZB1","CD79A","XBP1","POU2AF1","IRF4","FCRL5","DERL3","CD27","PECAM1","TNFRSF13C","CD79B","CD19","ICAM3","PDK1","VSIR","IFNAR2","ICAM2","PIK3CG","HLA.C","STAP1","BMI1","IL6R","BLK","CD22","TMEM59","ATM","CCR2","FCER2","IL17A","CD68","FLI1","CD1E","TGM2","CCL28","PGLYRP1","IL4","EGF","PRTN3","IL10","ELANE","IDO2","CD160","CD207","IL12RB2","KIR2DL4","TBX10","CLCA1","CCL17","CEACAM8","PDGFC"
"19","HLA.B","TAP1","TAP2","STAT1","CXCL10","HLA.DRA","TAPBP","IDO1","CXCL11","CIITA","BST2","CX3CL1","MUC1","TNFSF10","HLA.DMA","LGALS9","CSF3","HLA.DRB1","BTLA","MUC4","LAMP3","FGFBP2","EPHA4","NOS2","IL4","IFNG","MPO","CCL17","KIR2DL4","CASP8","IL21","FLI1","CD274","CCL7","KIR3DL2","FABP2","CD207","TBX10","CEACAM8","MMP2","HGF","SNAI1","KIT","CLDN5","SIGLEC1","SELPLG","FGFR2","TLR1","PRF1","CD3G"
"20","CTNNB1","EPHB3","TGFBI","CDKN1B","SPRY2","IFNAR1","TBX10","PIK3CA","IL12B","CCL1","VTN","IL13","FLI1","XCL1","CCL26","TP63","PPARGC1A","FGFBP2","CD177","CD207","IL5RA","CCL17","PDGFC","CD70","CD1B","RET","TNFRSF13B","CXCR2","XCR1","FGF1","HGF","TWIST1","SH2D1B","CCR3","TEK","TNFSF4","MUC4","NCAM1","VEGFC","KLRG1","CTSG","EPHA4","KIT","CLDN5","DKK1","FASLG","KLRC1","VCAM1","CCR8","PKIB"
